country,total_cases,total_deaths,total_recovered,active_cases,total_tests_1m_pop,deaths_1m_pop,total_tests,tests_1m_pop,population,country_id,_id
USA,100962660,1107794,98374922,1479944,301556,3309,1143194153,3414505,334805269,1,6390cb5c15cbcb0402af9544
India,44674874,530638,44139056,5180,31760,377,907643809,645260,1406631776,2,6390cb5c15cbcb0402af9545
France,38184081,159362,37057677,967042,582212,2430,271490188,4139547,65584518,3,6390cb5c15cbcb0402af9546
Germany,36649979,158559,35986500,504920,436915,1890,122332384,1458359,83883596,4,6390cb5c15cbcb0402af9547
Brazil,35482252,690465,34262104,529683,164763,3206,63776166,296146,215353593,5,6390cb5c15cbcb0402af9548
S. Korea,27483568,30847,26481961,970760,535430,601,15804065,307892,51329899,6,6390cb5c15cbcb0402af9549
Japan,25554733,50819,20779773,4724141,203486,405,82540464,657249,125584838,7,6390cb5c15cbcb0402af954a
Italy,24488080,181733,23799178,507169,406355,3016,258382332,4287595,60262770,8,6390cb5c15cbcb0402af954b
UK,24024746,197253,23761967,65526,350737,2880,522526476,7628357,68497907,9,6390cb5c15cbcb0402af954c
Russia,21635764,392400,21037111,206253,148387,2691,273400000,1875095,145805947,10,6390cb5c15cbcb0402af954d
Spain,13614807,116108,13403322,95377,291418,2485,471036328,10082298,46719142,11,6390cb5c15cbcb0402af954e
Vietnam,11519011,43178,10609257,866576,116408,436,85826548,867342,98953541,12,6390cb5c15cbcb0402af954f
Australia,10763649,16284,10546102,201263,412894,625,78835048,3024116,26068792,13,6390cb5c15cbcb0402af9550
Argentina,9739856,130034,9591684,18138,211689,2826,35716069,776264,46010234,14,6390cb5c15cbcb0402af9551
Netherlands,8547416,22926,8500604,23886,496612,1332,25984435,1509718,17211447,15,6390cb5c15cbcb0402af9552
Taiwan,8412200,14548,8097706,299946,352143,609,28682041,1200658,23888595,16,6390cb5c15cbcb0402af9553
Iran,7559999,144649,7335383,79967,87884,1682,54420785,632632,86022837,17,6390cb5c15cbcb0402af9554
Mexico,7148886,330602,6409136,409148,54338,2513,18823991,143080,131562772,18,6390cb5c15cbcb0402af9555
Indonesia,6689532,160112,6481690,47730,23965,574,112897538,404456,279134505,19,6390cb5c15cbcb0402af9556
Poland,6356082,118350,5335940,901792,168419,3136,37833956,1002495,37739785,20,6390cb5c15cbcb0402af9557
Colombia,6318021,141911,6142640,33470,122650,2755,36907625,716475,51512762,21,6390cb5c15cbcb0402af9558
Austria,5595286,21247,5525549,48490,617124,2343,203060135,22396231,9066710,22,6390cb5c15cbcb0402af9559
Portugal,5546290,25517,5503077,17696,546941,2516,45641725,4500903,10140570,23,6390cb5c15cbcb0402af955a
Greece,5404690,34309,5351445,18936,523881,3326,100284496,9720658,10316637,24,6390cb5c15cbcb0402af955b
Ukraine,5341284,110586,5218950,11748,123663,2560,32603805,754855,43192122,25,6390cb5c15cbcb0402af955c
Malaysia,5003557,36732,4945067,21758,150796,1107,66606182,2007355,33181072,26,6390cb5c15cbcb0402af955d
Chile,4945425,62605,4874626,8194,256903,3252,47220855,2453007,19250195,27,6390cb5c15cbcb0402af955e
Israel,4730502,11882,4704016,14604,507238,1274,41373364,4436346,9326000,28,6390cb5c15cbcb0402af955f
Thailand,4711528,33285,4649509,28734,67232,475,17270775,246450,70078203,29,6390cb5c15cbcb0402af9560
Belgium,4644478,33086,4586036,25356,398043,2836,36163288,3099282,11668278,30,6390cb5c15cbcb0402af9561
Czechia,4564148,41931,4512605,9612,425095,3905,56652713,5276507,10736784,31,6390cb5c15cbcb0402af9562
Canada,4423053,48044,4314332,60677,115218,1252,66343123,1728207,38388419,32,6390cb5c15cbcb0402af9563
Switzerland,4335513,14343,4238840,82330,494152,1635,23068899,2629343,8773637,33,6390cb5c15cbcb0402af9564
Peru,4316167,217542,3992386,106239,128136,6458,36694749,1089375,33684208,34,6390cb5c15cbcb0402af9565
Philippines,4044000,64794,3961780,17426,35944,576,33762944,300091,112508994,35,6390cb5c15cbcb0402af9566
South Africa,4043242,102464,3912506,28272,66549,1686,26473049,435726,60756135,36,6390cb5c15cbcb0402af9567
Romania,3298738,67289,3227158,4291,173332,3536,25812063,1356293,19031335,37,6390cb5c15cbcb0402af9568
Denmark,3150954,7557,3136803,6594,540014,1295,128853831,22083108,5834950,38,6390cb5c15cbcb0402af9569
Sweden,2632091,21095,2596044,14952,257569,2064,19155093,1874464,10218971,39,6390cb5c15cbcb0402af956a
Iraq,2464375,25366,2437963,1046,58446,602,19448292,461243,42164965,40,6390cb5c15cbcb0402af956b
Serbia,2426848,17418,2399353,10077,280463,2013,11672548,1348957,8653016,41,6390cb5c15cbcb0402af956c
Hong Kong,2189417,10864,1912284,266269,287918,1429,70602097,9284498,7604299,42,6390cb5c15cbcb0402af956d
Singapore,2174989,1706,2099889,73394,365941,287,24622510,4142731,5943546,43,6390cb5c15cbcb0402af956e
Hungary,2171056,48337,2109635,13084,226004,5032,11394556,1186160,9606259,44,6390cb5c15cbcb0402af956f
Bangladesh,2036717,29436,1986280,21001,12132,175,15101194,89949,167885689,45,6390cb5c15cbcb0402af9570
New Zealand,1979614,3337,1942897,33380,404151,681,7544063,1540170,4898203,46,6390cb5c15cbcb0402af9571
Slovakia,1856699,20747,1834459,1493,340043,3800,7359273,1347805,5460193,47,6390cb5c15cbcb0402af9572
Georgia,1806918,16882,1776548,13488,455288,4254,16920079,4263340,3968738,48,6390cb5c15cbcb0402af9573
Jordan,1746997,14122,1731007,1868,169597,1371,17201885,1669945,10300869,49,6390cb5c15cbcb0402af9574
Ireland,1680548,8159,1667043,5346,334757,1625,12859011,2561454,5020199,50,6390cb5c15cbcb0402af9575
Pakistan,1575383,30634,1538689,6060,6865,133,30570862,133213,229488994,51,6390cb5c15cbcb0402af9576
Norway,1469983,4325,1463130,2528,266718,785,11002430,1996315,5511370,52,6390cb5c15cbcb0402af9577
Finland,1405255,7448,1372645,25162,252973,1341,11825322,2128786,5554960,53,6390cb5c15cbcb0402af9578
Kazakhstan,1397842,13693,1382292,1857,72785,713,11575012,602707,19205043,54,6390cb5c15cbcb0402af9579
Bulgaria,1288196,38053,1245714,4429,188206,5560,10837607,1583381,6844597,55,6390cb5c15cbcb0402af957a
Lithuania,1279048,9442,1263150,6456,480537,3547,10270320,3858545,2661708,56,6390cb5c15cbcb0402af957b
Morocco,1269570,16286,1252212,1072,33611,431,12774407,338191,37772756,57,6390cb5c15cbcb0402af957c
Slovenia,1269016,6944,1242639,19433,610681,3342,2789570,1342408,2078034,58,6390cb5c15cbcb0402af957d
Croatia,1255643,17371,1235760,2512,309326,4279,5375756,1324311,4059286,59,6390cb5c15cbcb0402af957e
Lebanon,1220800,10740,1087587,122473,182622,1607,4795578,717380,6684849,60,6390cb5c15cbcb0402af957f
Guatemala,1161983,19958,1133955,8070,62526,1074,6357043,342070,18584039,61,6390cb5c15cbcb0402af9580
Costa Rica,1148914,9046,860711,279157,221697,1746,4659757,899158,5182354,62,6390cb5c15cbcb0402af9581
Bolivia,1112997,22251,1078596,12150,92807,1855,2705422,225590,11992656,63,6390cb5c15cbcb0402af9582
Cuba,1111452,8530,1102815,107,98309,754,14233813,1259000,11305652,64,6390cb5c15cbcb0402af9583
UAE,1045040,2348,1025425,17267,103656,233,197403749,19580238,10081785,65,6390cb5c15cbcb0402af9584
Ecuador,1011132,35940,973448,1744,55822,1984,3082403,170173,18113361,66,6390cb5c15cbcb0402af9585
Panama,1009252,8533,991093,9626,226953,1919,7292089,1639790,4446964,67,6390cb5c15cbcb0402af9586
Nepal,1000921,12019,988830,72,33115,398,5981193,197885,30225582,68,6390cb5c15cbcb0402af9587
Uruguay,995402,7541,986371,1490,284725,2157,6114822,1749083,3496016,69,6390cb5c15cbcb0402af9588
Belarus,994037,7118,985592,1327,105381,755,13646641,1446722,9432800,70,6390cb5c15cbcb0402af9589
Mongolia,993705,2179,988552,2974,294163,645,4030048,1193000,3378078,71,6390cb5c15cbcb0402af958a
Latvia,966813,6107,950319,10387,522930,3303,7746372,4189862,1848837,72,6390cb5c15cbcb0402af958b
Saudi Arabia,826009,9477,813448,3084,23044,264,44845857,1251108,35844909,73,6390cb5c15cbcb0402af958c
Azerbaijan,824574,9984,814298,292,80054,969,7385915,717065,10300205,74,6390cb5c15cbcb0402af958d
Bahrain,696851,1536,694364,951,390615,861,10584386,5933008,1783983,75,6390cb5c15cbcb0402af958e
Sri Lanka,671719,16806,654892,21,31133,779,6486117,300619,21575842,76,6390cb5c15cbcb0402af958f
Kuwait,662747,2570,660095,82,151301,587,8447300,1928464,4380326,77,6390cb5c15cbcb0402af9590
Dominican Republic,650990,4384,644785,1821,58879,397,3740928,338350,11056370,78,6390cb5c15cbcb0402af9591
Myanmar,633341,19488,607877,5976,11468,353,9702648,175686,55227143,79,6390cb5c15cbcb0402af9592
Palestine,620816,5404,614962,450,116137,1011,3078533,575907,5345541,80,6390cb5c15cbcb0402af9593
Cyprus,618248,1237,605050,11961,505358,1011,9640118,7879860,1223387,81,6390cb5c15cbcb0402af9594
Estonia,609769,2799,524990,81980,461279,2117,3613378,2733452,1321910,82,6390cb5c15cbcb0402af9595
Moldova,595402,11920,504142,79340,148362,2970,3216305,801437,4013171,83,6390cb5c15cbcb0402af9596
Venezuela,547962,5829,541054,1079,18723,199,3359014,114771,29266991,84,6390cb5c15cbcb0402af9597
Egypt,515645,24613,442182,48850,4857,232,3693367,34792,106156692,85,6390cb5c15cbcb0402af9598
Libya,507100,6437,500610,53,72024,914,2483318,352707,7040745,86,6390cb5c15cbcb0402af9599
Ethiopia,494857,7572,472547,14738,4096,63,5372583,44470,120812698,87,6390cb5c15cbcb0402af959a
Qatar,482499,685,479251,2563,161917,230,4065369,1364257,2979915,88,6390cb5c15cbcb0402af959b
Réunion,477305,903,418572,57830,525631,994,1603660,1766027,908061,89,6390cb5c15cbcb0402af959c
Armenia,445828,8712,434979,2137,150011,2931,3237561,1089367,2971966,90,6390cb5c15cbcb0402af959d
Bosnia and Herzegovina,400626,16208,378468,5950,123295,4988,1880050,578599,3249317,91,6390cb5c15cbcb0402af959e
Oman,399119,4260,384669,10190,74966,800,25000000,4695724,5323993,92,6390cb5c15cbcb0402af959f
China,349938,5235,301748,42955,242,4,160000000,110461,1448471400,93,6390cb5c15cbcb0402af95a0
North Macedonia,345067,9591,335261,215,165794,4608,2141032,1028697,2081304,94,6390cb5c15cbcb0402af95a1
Kenya,341977,5684,335740,553,6083,101,3946234,70199,56215221,95,6390cb5c15cbcb0402af95a2
Zambia,333746,4019,329690,37,17141,206,3765147,193380,19470234,96,6390cb5c15cbcb0402af95a3
Albania,333455,3593,328263,1599,116333,1254,1941032,677173,2866374,97,6390cb5c15cbcb0402af95a4
Botswana,326800,2793,323747,260,133871,1144,2026898,830300,2441162,98,6390cb5c15cbcb0402af95a5
Luxembourg,297757,1133,288991,7633,463528,1764,4412567,6869188,642371,99,6390cb5c15cbcb0402af95a6
Montenegro,283895,2790,280846,259,452098,4443,2667497,4247945,627950,100,6390cb5c15cbcb0402af95a7
Algeria,271122,6881,182586,81655,5978,152,230861,5091,45350148,101,6390cb5c15cbcb0402af95a8
Nigeria,266283,3155,259640,3488,1229,15,5441162,25104,216746934,102,6390cb5c15cbcb0402af95a9
Zimbabwe,259356,5622,253061,673,16917,367,2525756,164744,15331428,103,6390cb5c15cbcb0402af95aa
Uzbekistan,247424,1637,241486,4301,7196,48,1377915,40077,34382084,104,6390cb5c15cbcb0402af95ab
Brunei,241044,225,222140,18679,541148,505,717784,1611437,445431,105,6390cb5c15cbcb0402af95ac
Mozambique,230624,2226,228310,88,6970,67,1371127,41437,33089461,106,6390cb5c15cbcb0402af95ad
Kyrgyzstan,206543,2991,196406,7146,30698,445,1907195,283460,6728271,107,6390cb5c15cbcb0402af95ae
Afghanistan,206414,7837,184109,14468,5065,192,1163103,28539,40754388,108,6390cb5c15cbcb0402af95af
El Salvador,201785,4230,179410,18145,30805,646,2610114,398467,6550389,109,6390cb5c15cbcb0402af95b0
Maldives,185632,311,163687,21634,343137,575,2213831,4092223,540985,110,6390cb5c15cbcb0402af95b1
Trinidad and Tobago,185528,4268,181075,185,131900,3034,871158,619343,1406585,111,6390cb5c15cbcb0402af95b2
Ghana,171023,1461,169553,9,5279,45,2522707,77872,32395450,112,6390cb5c15cbcb0402af95b3
Namibia,169946,4080,165826,40,64523,1549,1062663,403460,2633874,113,6390cb5c15cbcb0402af95b4
Uganda,169810,3630,100431,65749,3506,75,3012408,62198,48432863,114,6390cb5c15cbcb0402af95b5
Jamaica,152517,3399,99392,49726,51093,1139,1183986,396633,2985094,115,6390cb5c15cbcb0402af95b6
Cambodia,138188,3056,135044,88,8049,178,3091420,180062,17168639,116,6390cb5c15cbcb0402af95b7
Rwanda,132811,1467,131112,232,9765,108,5882479,432520,13600464,117,6390cb5c15cbcb0402af95b8
Cameroon,123993,1965,118616,3412,4442,70,1751774,62762,27911548,118,6390cb5c15cbcb0402af95b9
Malta,115918,809,114531,578,261057,1822,2092659,4712846,444033,119,6390cb5c15cbcb0402af95ba
Angola,104750,1925,102538,287,2991,55,1499795,42818,35027343,120,6390cb5c15cbcb0402af95bb
Barbados,104416,567,102435,1414,362527,1969,780944,2711395,288023,121,6390cb5c15cbcb0402af95bc
French Guiana,96389,411,11254,84724,306806,1308,651257,2072951,314169,122,6390cb5c15cbcb0402af95bd
Channel Islands,96208,208,95434,566,545202,1179,1252808,7099551,176463,123,6390cb5c15cbcb0402af95be
DRC,94452,1456,83728,9268,992,15,846704,8890,95240792,124,6390cb5c15cbcb0402af95bf
Senegal,88887,1968,86887,32,5035,111,1146543,64946,17653671,125,6390cb5c15cbcb0402af95c0
Malawi,88086,2685,85009,392,4365,133,624784,30959,20180839,126,6390cb5c15cbcb0402af95c1
Ivory Coast,87890,830,87053,7,3168,30,1655798,59685,27742298,127,6390cb5c15cbcb0402af95c2
New Caledonia,77127,314,75257,1556,265119,1079,98964,340182,290915,128,6390cb5c15cbcb0402af95c3
Eswatini,73908,1422,72392,94,62379,1200,1047886,884429,1184817,129,6390cb5c15cbcb0402af95c4
Guyana,71679,1285,70233,161,90271,1618,706978,890350,794045,130,6390cb5c15cbcb0402af95c5
Belize,69117,688,68379,50,167682,1669,576016,1397453,412190,131,6390cb5c15cbcb0402af95c6
Fiji,68451,878,66524,1049,75265,965,666164,732478,909466,132,6390cb5c15cbcb0402af95c7
Madagascar,67488,1413,65602,473,2313,48,519445,17803,29178077,133,6390cb5c15cbcb0402af95c8
Sudan,63655,4991,58083,581,1384,109,562941,12240,45992020,134,6390cb5c15cbcb0402af95c9
Mauritania,63421,997,62421,3,12938,203,1009421,205921,4901981,135,6390cb5c15cbcb0402af95ca
Cabo Verde,63095,412,62563,120,111146,726,401622,707482,567678,136,6390cb5c15cbcb0402af95cb
Bhutan,62512,21,61564,927,79336,27,2303734,2923739,787941,137,6390cb5c15cbcb0402af95cc
Syria,57409,3163,54239,7,2965,163,146269,7553,19364809,138,6390cb5c15cbcb0402af95cd
Burundi,51018,38,50638,342,4041,3,345742,27386,12624840,139,6390cb5c15cbcb0402af95ce
Gabon,48973,306,48582,85,21005,131,1620976,695240,2331533,140,6390cb5c15cbcb0402af95cf
Andorra,47219,157,46731,331,609568,2027,249838,3225256,77463,141,6390cb5c15cbcb0402af95d0
Papua New Guinea,46247,668,43982,1597,4977,72,249149,26813,9292169,142,6390cb5c15cbcb0402af95d1
Curaçao,45986,295,44720,971,277812,1782,496693,3000640,165529,143,6390cb5c15cbcb0402af95d2
Aruba,43641,236,42438,967,405552,2193,177885,1653068,107609,144,6390cb5c15cbcb0402af95d3
Mauritius,41175,1035,39396,744,32301,812,358675,281374,1274727,145,6390cb5c15cbcb0402af95d4
Togo,39332,290,39035,7,4531,33,802265,92418,8680837,146,6390cb5c15cbcb0402af95d5
Guinea,38153,464,37218,471,2752,33,660107,47607,13865691,147,6390cb5c15cbcb0402af95d6
Bahamas,37491,833,36366,292,93607,2080,257839,643767,400516,148,6390cb5c15cbcb0402af95d7
Lesotho,34490,706,25980,7804,15852,324,431221,198199,2175699,149,6390cb5c15cbcb0402af95d8
Haiti,33862,860,32897,105,2899,74,132422,11337,11680283,150,6390cb5c15cbcb0402af95d9
Mali,32760,742,31943,75,1526,35,779097,36281,21473764,151,6390cb5c15cbcb0402af95da
Cayman Islands,31359,36,8553,22770,466118,535,222773,3311280,67277,152,6390cb5c15cbcb0402af95db
Saint Lucia,29550,404,29095,51,159632,2182,210983,1139752,185113,153,6390cb5c15cbcb0402af95dc
Benin,27980,163,27746,71,2189,13,604310,47268,12784726,154,6390cb5c15cbcb0402af95dd
Somalia,27286,1361,13182,12743,1620,81,400466,23778,16841795,155,6390cb5c15cbcb0402af95de
Congo,25375,386,24006,983,4377,67,347815,59991,5797805,156,6390cb5c15cbcb0402af95df
Timor-Leste,23355,138,23102,115,17055,101,278529,203391,1369429,157,6390cb5c15cbcb0402af95e0
San Marino,22406,119,22031,256,657357,3491,157634,4624732,34085,158,6390cb5c15cbcb0402af95e1
Burkina Faso,21631,387,21143,101,979,18,248995,11265,22102838,159,6390cb5c15cbcb0402af95e2
Liechtenstein,21049,88,20843,118,548337,2292,112457,2929559,38387,160,6390cb5c15cbcb0402af95e3
Gibraltar,20207,110,16579,3518,599543,3264,534283,15852213,33704,161,6390cb5c15cbcb0402af95e4
Grenada,19613,237,19358,18,172840,2089,182981,1612523,113475,162,6390cb5c15cbcb0402af95e5
Bermuda,18519,152,18343,24,298988,2454,1019654,16462229,61939,163,6390cb5c15cbcb0402af95e6
South Sudan,18352,138,18115,99,1580,12,410280,35313,11618511,164,6390cb5c15cbcb0402af95e7
Equatorial Guinea,17184,183,16880,121,11482,122,365697,244342,1496662,165,6390cb5c15cbcb0402af95e8
Tonga,16182,12,15638,532,150182,111,535009,4965327,107749,166,6390cb5c15cbcb0402af95e9
Samoa,15967,29,1605,14333,78951,143,187397,926612,202239,167,6390cb5c15cbcb0402af95ea
Dominica,15760,74,15673,13,217848,1023,229344,3170187,72344,168,6390cb5c15cbcb0402af95eb
Djibouti,15690,189,15427,74,15441,186,305941,301094,1016097,169,6390cb5c15cbcb0402af95ec
Monaco,15643,63,15424,156,393208,1584,78646,1976875,39783,170,6390cb5c15cbcb0402af95ed
CAR,15311,113,14615,583,3052,23,81294,16205,5016678,171,6390cb5c15cbcb0402af95ee
Gambia,12586,372,12189,25,4919,145,155686,60851,2558482,172,6390cb5c15cbcb0402af95ef
Saint Martin,12058,63,1399,10596,303499,1586,112382,2828643,39730,173,6390cb5c15cbcb0402af95f0
Greenland,11971,21,2761,9189,210117,369,164926,2894810,56973,174,6390cb5c15cbcb0402af95f1
Vanuatu,11952,14,11937,1,37137,44,24976,77606,321832,175,6390cb5c15cbcb0402af95f2
Yemen,11945,2159,9124,662,383,69,329592,10579,31154867,176,6390cb5c15cbcb0402af95f3
Caribbean Netherlands,11426,36,10476,914,428791,1351,30126,1130559,26647,177,6390cb5c15cbcb0402af95f4
Sint Maarten,10964,89,10873,2,249375,2024,62056,1411454,43966,178,6390cb5c15cbcb0402af95f5
Niger,9931,312,8890,729,381,12,254538,9759,26083660,179,6390cb5c15cbcb0402af95f6
Antigua and Barbuda,9106,146,8954,6,91509,1467,18901,189943,99509,180,6390cb5c15cbcb0402af95f7
Guinea-Bissau,8848,176,8642,30,4288,85,145231,70385,2063367,181,6390cb5c15cbcb0402af95f8
Liberia,8035,294,7720,21,1515,55,139824,26356,5305117,182,6390cb5c15cbcb0402af95f9
Chad,7647,194,4874,2579,439,11,191341,10988,17413580,183,6390cb5c15cbcb0402af95fa
St. Vincent Grenadines,7112,115,6641,356,63756,1031,100856,904125,111551,184,6390cb5c15cbcb0402af95fb
Saint Kitts and Nevis,6552,46,6482,24,121624,854,124861,2317778,53871,185,6390cb5c15cbcb0402af95fc
Turks and Caicos,6446,36,6392,18,162200,906,550241,13845676,39741,186,6390cb5c15cbcb0402af95fd
Cook Islands,6389,1,6384,4,363610,57,19690,1120596,17571,187,6390cb5c15cbcb0402af95fe
Sao Tome and Principe,6279,77,6201,1,27578,338,29036,127530,227679,188,6390cb5c15cbcb0402af95ff
Palau,5896,7,5699,190,323370,384,67675,3711677,18233,189,6390cb5c15cbcb0402af9600
Nauru,4621,1,4609,11,423828,92,20509,1881042,10903,190,6390cb5c15cbcb0402af9601
Anguilla,3904,12,3879,13,256336,788,51382,3373736,15230,191,6390cb5c15cbcb0402af9602
Saint Pierre Miquelon,3282,1,2449,832,569891,174,25242,4383053,5759,192,6390cb5c15cbcb0402af9603
Montserrat,1403,8,1376,19,282578,1611,17762,3577442,4965,193,6390cb5c15cbcb0402af9604
Macao,827,6,791,30,1239,9,7850,11760,667490,194,6390cb5c15cbcb0402af9605
Wallis and Futuna,761,7,438,316,69295,637,20508,1867419,10982,195,6390cb5c15cbcb0402af9606
